,game_id,start_time,end_time,time_class,rules,white_username,white_result,black_username,black_result,moves,nMoves
45,1146851520,09/05/2015 21:13,09/05/2015 21:15,bullet,chess,3207005,win,3521508,resigned,"['e4', 'e6', 'd4', 'd5', 'e5', 'f5', 'exf6', 'gxf6', 'Qh5+', 'Kd7', 'Nc3', 'c6', 'Bd3', 'Qe8', 'Qe2', 'Kc7', 'Bf4+', 'Bd6', 'Bxd6+', 'Kxd6', 'O-O-O', 'Qf7', 'f4', 'Ne7', 'Nf3', 'a6', 'Rhf1', 'Qg7', 'g3', 'b5', 'a4', 'b4', 'Nb1', 'a5', 'c4', 'Re8', 'c5+', 'Kc7', 'Nbd2', 'Nf5', 'Bxf5', 'exf5', 'Qxe8', 'Nd7', 'Qe2', 'Ba6', 'Qe3', 'Bxf1', 'Nxf1', 'Qf7', 'Nh4', 'Re8', 'Qd3', 'Re4', 'Nxf5', 'Nf8', 'Nd6', 'Qe6', 'Nxe4', 'dxe4', 'Qa6', 'Nd7', 'Qa7+', 'Kd8', 'Qxa5+', 'Ke7', 'Qxb4', 'f5', 'Ne3', 'Nf6', 'd5', 'cxd5', 'Nxd5+', 'Kf7', 'Nxf6', 'Kxf6', 'Rd6', 'Qxd6', 'cxd6', '1-0']",80
46,1146853274,09/05/2015 21:14,09/05/2015 21:16,bullet,chess,3512088,resigned,24605964,win,"['d4', 'f5', 'c4', 'Nf6', 'e3', 'd6', 'Nc3', 'g6', 'b3', 'Bg7', 'Bb2', 'O-O', 'Nf3', 'c6', 'g3', 'Qe8', 'Bg2', 'e5', 'O-O', 'e4', 'Nd2', 'Nbd7', 'Qc2', 'a5', 'Rae1', 'd5', 'f3', 'Qe7', 'fxe4', 'fxe4', 'cxd5', 'cxd5', 'h3', 'Nb6', 'g4', 'Bd7', 'Rf2', 'a4', 'Ref1', 'Rfc8', 'Qd1', 'axb3', 'axb3', 'Be6', 'Qe2', 'Nfd7', 'Qb5', 'Qd6', 'Qe2', 'Bh6', 'Rc1', 'Rf8', 'Rxf8+', 'Rxf8', 'Rf1', 'Qg3', 'Rxf8+', 'Nxf8', 'Qf2', 'Bxe3', 'Nd1', 'Bxf2+', 'Nxf2', 'e3', '0-1']",65
47,1146881822,09/05/2015 21:48,09/05/2015 21:51,blitz,chess,13402374,timeout,14502607,win,"['d4', 'f5', 'Nc3', 'Nf6', 'Bf4', 'g6', 'Nb5', 'd6', 'c4', 'Bg7', 'Qa4', 'O-O', 'c5', 'c6', 'Nxa7', 'Be6', 'cxd6', 'exd6', 'b3', 'Nd5', 'Be3', 'Qb6', 'Qa3', 'Nxe3', 'fxe3', 'c5', 'dxc5', 'dxc5', 'Rc1', 'Nd7', 'Nf3', 'Rxa7', '0-1']",33
48,1146886875,09/05/2015 21:50,09/05/2015 21:54,blitz,chess,16200594,win,14510987,checkmated,"['e4', 'e5', 'f4', 'exf4', 'Nf3', 'g5', 'd4', 'f6', 'Bc4', 'Bg7', 'Nxg5', 'fxg5', 'Qh5+', 'Ke7', 'Qf7+', 'Kd6', 'e5+', 'Bxe5', 'dxe5+', 'Kc5', 'Qd5+', 'Kb6', 'Qb5#', '1-0']",24
49,1146888388,09/05/2015 21:55,09/05/2015 21:57,blitz,chess,4155548,win,1007548,resigned,"['d4', 'd5', 'Nf3', 'Bf5', 'Nh4', 'Bg6', 'Nxg6', 'hxg6', 'Bf4', 'Nd7', 'c4', 'e6', 'Nc3', 'Bb4', 'Qb3', 'Bxc3+', 'bxc3', 'Ngf6', 'Qxb7', 'O-O', 'e3', 'Ne4', 'Rc1', 'g5', 'Bg3', 'Nb6', 'c5', 'Na4', 'Qxc7', 'Naxc3', 'Qxd8', 'Rfxd8', 'Bc7', 'Rd7', 'Ba5', 'Nb5', 'Bxb5', 'Rb7', 'Bc6', 'Rb2', 'Bxa8', '1-0']",42
50,1146890890,09/05/2015 21:58,09/05/2015 22:03,blitz,chess,1902806,win,11600292,resigned,"['e4', 'c6', 'd4', 'd5', 'e5', 'Bf5', 'Nd2', 'e6', 'g4', 'Bg6', 'Ne2', 'Nh6', 'Nf4', 'Be4', 'Nxe4', 'dxe4', 'Bg2', 'Qh4', 'h3', 'g5', 'Nh5', 'Nd7', 'Bxe4', 'O-O-O', 'Be3', 'Be7', 'Qf3', 'Kc7', 'O-O-O', 'f5', 'exf6', 'Nxf6', 'Nxf6', 'Rhf8', 'Qg2', 'Bxf6', 'f3', 'e5', 'Bf2', 'Nxg4', 'Bxh4', 'Ne3', 'Qh2', 'Nxd1', 'Rxd1', 'gxh4', 'dxe5', 'Rxd1+', 'Kxd1', 'Rd8+', 'Ke2', 'Bg5', 'f4', 'Bh6', 'Bd3', 'Rd4', 'f5', 'Bf4', 'Qg2', 'Bg3', 'e6', 'Rf4', 'Qg1', 'Rf2+', 'Qxf2', 'Bxf2', 'Kxf2', 'Kd6', 'Kf3', 'Ke5', 'e7', 'h5', 'e8=Q+', '1-0']",74
51,1146896292,09/05/2015 22:07,09/05/2015 22:09,blitz,chess,4157214,timeout,2294907,win,"['e4', 'c5', 'Nf3', 'd6', 'd4', 'Nf6', 'e5', 'dxe5', 'Nxe5', 'Qxd4', 'Bb5+', 'Nbd7', 'Bxd7+', 'Bxd7', 'Nxd7', 'Qxd1+', 'Kxd1', 'O-O-O', 'Nc3', 'Rxd7+', 'Ke2', 'e6', 'Bg5', 'Be7', 'Rhd1', 'Rhd8', 'Rxd7', 'Rxd7', 'a3', 'h6', 'Bxf6', 'Bxf6', 'Nb5', 'a6', 'Nc3', 'b5', 'Ne4', 'Bxb2', 'Ra2', 'Bd4', 'c3', 'Be5', 'Nxc5', 'Rc7', 'Nxa6', 'Rxc3', 'Nb4', 'Kb7', 'a4', 'Rc4', 'Nd3', 'Bd4', 'axb5', 'e5', 'g3', 'g5', 'Kd2', 'e4', 'Nb2', 'Rb4', 'Nd1', 'Rxb5', 'Rc2', 'f5', 'Kc1', 'f4', 'gxf4', 'gxf4', 'Rd2', 'Bb6', 'Nc3', 'Rc5', 'Kb2', 'e3', 'fxe3', 'fxe3', 'Na4', 'exd2', 'Nxc5+', 'Bxc5', 'Kc2', 'Be3', 'Kd1', 'Kc6', 'Ke2', 'Kd5', '0-1']",87
52,1146902706,09/05/2015 22:14,09/05/2015 22:16,blitz,chess,4165047,checkmated,430226,win,"['e4', 'c5', 'Nf3', 'd6', 'Nc3', 'Nf6', 'g3', 'g6', 'Bg2', 'Bg7', 'O-O', 'O-O', 'd3', 'Nc6', 'h3', 'Rb8', 'Be3', 'b5', 'Qd2', 'Re8', 'Nh2', 'Nd4', 'Ne2', 'Nxe2+', 'Qxe2', 'Nd7', 'c3', 'b4', 'd4', 'bxc3', 'bxc3', 'Qa5', 'Rac1', 'Ba6', 'c4', 'Rb4', 'Nf3', 'Reb8', 'Rc2', 'Rb1', 'Rfc1', 'Rxc1+', 'Rxc1', 'cxd4', 'Bxd4', 'Bxd4', 'Nxd4', 'Qc5', 'Nb3', 'Qa3', 'f4', 'Rxb3', 'axb3', 'Qxc1+', 'Kh2', 'Qc3', 'Qa2', 'Nc5', 'b4', 'Qxb4', 'e5', 'dxe5', 'fxe5', 'Qxc4', 'Qd2', 'Qd3', 'Qa5', 'Qc2', 'Qd8+', 'Kg7', 'Qxe7', 'Qf2', 'Kh1', 'Bf1', 'Bxf1', 'Qxf1+', 'Kh2', 'Qf2+', 'Kh1', 'Ne4', 'e6', 'Nxg3#', '0-1']",83
53,1147271540,10/05/2015 05:27,10/05/2015 5:29,bullet,chess,502324,win,4900600,timeout,"['e4', 'e6', 'd4', 'd5', 'e5', 'c5', 'c3', 'Nc6', 'Nf3', 'Qb6', 'a3', 'cxd4', 'cxd4', 'Nh6', 'b4', 'Nf5', 'Bb2', 'a5', 'b5', 'a4', 'Be2', 'Na5', 'O-O', 'Nb3', 'Ra2', 'Bd7', 'Nc3', 'Be7', 'Nxa4', 'Rxa4', 'Qxb3', 'Ra5', 'a4', 'O-O', 'Bc3', 'Ra7', 'a5', 'Qd8', 'b6', 'Ra8', 'Bd3', 'f6', 'Bxf5', 'exf5', 'Qxd5+', 'Kh8', 'e6', 'Bc6', 'Qxd8', 'Rfxd8', 'Re1', 'Rd5', 'Nd2', 'g6', 'h3', 'Kg7', 'Nb3', 'Rb5', 'Nc5', 'Bxc5', 'dxc5', 'Rxc5', 'Bb4', 'Rb5', 'Bd2', 'Re8', 'Rc2', 'f4', 'a6', 'bxa6', 'Rxc6', 'g5', 'Rc7+', 'Kg6', 'e7', 'Rxb6', 'Rd7', 'Rd6', 'Rxd6', 'Kf7', 'Bc3', 'a5', 'Rxf6+', 'Kg7', 'Ree6', 'h6', 'Rxh6+', 'Kf7', 'Rhf6+', '1-0']",90
54,1147274206,10/05/2015 05:30,10/05/2015 5:32,bullet,chess,1017284,resigned,687103,win,"['e4', 'e6', 'Nf3', 'd5', 'exd5', 'exd5', 'd4', 'Bd6', 'c4', 'c6', 'Nc3', 'Ne7', 'Be2', 'Bf5', 'O-O', 'O-O', 'cxd5', 'cxd5', 'Bg5', 'f6', 'Bh4', 'Nbc6', 'Bg3', 'Bxg3', 'fxg3', 'Bg6', 'Bb5', 'a6', 'Ba4', 'b5', 'Bb3', 'Na5', 'Rc1', 'Nc4', 'Bxc4', 'dxc4', 'b3', 'Bd3', 'Re1', 'Nc6', 'bxc4', 'bxc4', 'd5', 'Nb4', 'Re3', 'Nxd5', 'Rxd3', 'cxd3', 'Qxd3', 'Nxc3', 'Qxc3', 'Rc8', 'Qb3+', 'Kh8', 'Rd1', 'Qa5', 'Nd4', 'Qc5', 'Kh1', 'Rfd8', 'Nf3', 'Rxd1+', 'Qxd1', 'Qe3', 'h3', 'Rc1', '0-1']",67
55,1147275789,10/05/2015 05:33,10/05/2015 5:35,bullet,chess,4179927,timeout,14116456,win,"['e4', 'e6', 'd4', 'd5', 'Nd2', 'Nf6', 'e5', 'Nfd7', 'f4', 'c5', 'c3', 'Nc6', 'Ndf3', 'Qb6', 'a3', 'a5', 'Nh3', 'a4', 'f5', 'cxd4', 'cxd4', 'Na5', 'Rb1', 'Nb3', 'Be3', 'exf5', 'Nf4', 'Qa5+', 'Kf2', 'Nb6', 'Bd3', 'Be6', 'g4', 'fxg4', 'Ng5', 'Bd7', 'Kg3', 'h5', 'Rf1', 'Be7', 'Nxf7', 'Kxf7', 'Ng6+', 'Ke8', 'Nxh8', 'h4+', 'Kg2', 'Nc4', 'Bf2', 'Kd8', 'Qe2', 'b5', 'e6', 'Be8', 'Nf7+', 'Bxf7', 'exf7', 'Kd7', 'Rfe1', 'Bd6', 'Bf5+', 'Kc6', 'Qe8+', 'Rxe8', 'fxe8=Q+', 'Kb6', 'Qd8+', 'Bc7', 'Re6+', 'Kb7', 'Qe8', 'h3+', 'Kg1', 'Nd6', 'Rxd6', 'Bxd6', 'Qd7+', 'Qc7', 'Qe6', 'Bxh2+', 'Kh1', 'Bd6', 'Qe1', 'Ka7', 'Qc1', 'Na5', '0-1']",87
56,1147279425,10/05/2015 05:38,10/05/2015 5:40,bullet,chess,1332562,win,13706799,checkmated,"['e4', 'e6', 'Nc3', 'd5', 'Nf3', 'c5', 'exd5', 'exd5', 'Bb5+', 'Nc6', 'Qe2+', 'Be7', 'Bxc6+', 'bxc6', 'O-O', 'Nf6', 'Re1', 'O-O', 'd3', 'Bd6', 'Bg5', 'h6', 'Bh4', 'Bg4', 'h3', 'Bh5', 'g4', 'Bg6', 'Ne5', 'Re8', 'Nxc6', 'Rxe2', 'Nxd8', 'Rxe1+', 'Rxe1', 'Rxd8', 'Nxd5', 'Rb8', 'Nxf6+', 'gxf6', 'Bxf6', 'c4', 'dxc4', 'Bxc2', 'Rc1', 'Be4', 'c5', 'Bf4', 'Rc4', 'Re8', 'f3', 'Be3+', 'Kg2', 'Bd5', 'Rc3', 'Bf4', 'c6', 'Re2+', 'Kf1', 'Rxb2', 'c7', 'Rb1+', 'Ke2', 'Rb2+', 'Kd3', 'Bxc7', 'Rxc7', 'Rxa2', 'f4', 'Ra3+', 'Kd4', 'Bg2', 'f5', 'Ra4+', 'Kc5', 'Bxh3', 'Rc8+', 'Kh7', 'Rh8#', '1-0']",80
57,1147280856,10/05/2015 05:40,10/05/2015 5:42,bullet,chess,2902303,win,7100361,resigned,"['e3', 'c5', 'd4', 'Nc6', 'd5', 'Ne5', 'c4', 'Ng6', 'Nc3', 'd6', 'h4', 'Nf6', 'h5', 'Ne5', 'f4', 'Neg4', 'Be2', 'h6', 'Nf3', 'e5', 'e4', 'Be7', 'f5', 'a6', 'Ng1', 'Nxe4', 'Nxe4', 'Bh4+', 'g3', 'Nf6', 'Nxd6+', 'Qxd6', 'Rxh4', 'Bxf5', 'Bd3', 'e4', 'Bf4', 'Qe7', 'Bc2', 'O-O', 'Qe2', 'b5', 'O-O-O', 'bxc4', 'g4', 'Nxd5', 'Rxd5', 'Qxh4', 'Rxf5', 'Rab8', 'Qxe4', 'Rfe8', 'Re5', 'Red8', 'Qh7+', '1-0']",56
58,1147282828,10/05/2015 05:44,10/05/2015 5:46,bullet,chess,7101406,win,4187210,timeout,"['e4', 'd6', 'd4', 'g6', 'Nc3', 'Bg7', 'h4', 'Nf6', 'Be2', 'h5', 'Bg5', 'Nbd7', 'Nf3', 'e5', 'dxe5', 'dxe5', 'Qd2', 'c6', 'O-O-O', 'Qc7', 'Kb1', 'O-O', 'Bc4', 'b5', 'Bb3', 'b4', 'Na4', 'Kh7', 'Qe3', 'Ng4', 'Qe2', 'f6', 'Bc1', 'Nb6', 'Nc5', 'a5', 'a4', 'bxa3', 'bxa3', 'a4', 'Ba2', 'Qb8', 'Ka1', 'Qc7', 'Ne1', 'Nd7', 'Ne6', 'Qb6', 'Nxf8+', 'Nxf8', 'f3', 'Nh6', 'Be3', 'c5', 'Nd3', 'Ra5', 'Rb1', 'Qc7', 'Qf2', 'Be6', 'Nxc5', 'Bxa2', 'Kxa2', 'Qf7+', 'Ka1', 'Ne6', 'Nd3', 'Ra7', 'Rb4', 'Rb7', 'Rhb1', 'Rxb4', 'Rxb4', 'Bf8', 'g4', 'Bxb4', 'Nxb4', 'hxg4', 'fxg4', 'Nxg4', 'Qe2', 'Nxe3', 'Qxe3', 'Nd4', 'h5', 'Qe7', 'hxg6+', '1-0']",88
59,1147284334,10/05/2015 05:47,10/05/2015 5:49,bullet,chess,35009141,timeout,13602390,win,"['e4', 'e6', 'Nf3', 'd5', 'Nc3', 'd4', 'Ne2', 'Nc6', 'Ng3', 'Nf6', 'Bb5', 'h5', 'h4', 'a6', 'Bxc6+', 'bxc6', 'd3', 'c5', 'Bg5', 'Be7', 'Nd2', 'Ng4', 'Bxe7', 'Qxe7', 'Nc4', 'a5', 'a4', 'g6', 'f3', 'Nf6', 'b3', 'Bb7', 'Ne2', 'e5', 'g3', 'Nd7', 'Qd2', 'f5', 'Qg5', 'Qxg5', 'hxg5', 'Kf7', 'Kd2', 'Ke6', 'Raf1', 'Ba6', 'Nc1', 'Bxc4', 'dxc4', 'fxe4', 'fxe4', 'Raf8', 'Nd3', 'Kd6', 'Ke2', 'Rxf1', 'Rxf1', 'Rf8', 'Rf3', 'Rxf3', 'Kxf3', 'Nf8', 'g4', 'Ne6', 'gxh5', 'gxh5', 'g6', 'Ng7', 'Nf2', 'Ke6', 'Nh3', 'Kf6', 'Kg3', 'Kxg6', 'Kh4', 'Ne6', 'Nf2', 'Nf4', 'Kg3', 'Kg5', 'Kf3', 'h4', 'Nd3', 'h3', 'Nxe5', 'h2', 'Nf7+', 'Kh4', 'Ne5', 'h1=Q+', 'Kxf4', 'Qf1+', 'Nf3+', 'Qxf3+', 'Kxf3', 'Kg5', '0-1']",97
60,1147290221,10/05/2015 05:56,10/05/2015 5:58,bullet,chess,1195522,win,2276178,timeout,"['e4', 'e6', 'd4', 'd5', 'e5', 'c5', 'c3', 'Nc6', 'Nf3', 'Bd7', 'a3', 'c4', 'b4', 'cxb3', 'Qxb3', 'Na5', 'Qd1', 'Ne7', 'Be3', 'Qc7', 'Nbd2', 'O-O-O', 'Rc1', 'Kb8', 'c4', 'dxc4', 'Nxc4', 'Nxc4', 'Bxc4', 'Nc6', 'O-O', 'Bxa3', 'Ra1', 'Be7', 'Qa4', 'b6', 'Qa2', 'Nb4', 'Qb3', 'Rc8', 'Rfc1', 'Qb7', 'Nd2', 'Rc7', 'h3', 'Rhc8', 'f3', 'a5', 'Ne4', 'f5', 'exf6', 'gxf6', 'Bf4', 'a4', 'Qe3', 'e5', 'dxe5', 'Rxc4', 'Rxc4', 'Rxc4', 'exf6+', 'Ka8', 'fxe7', 'Be8', 'Nd6', 'Qc6', 'Nxc4', 'Qxc4', 'Rd1', 'Nc6', 'Bg3', 'Kb7', 'Bf2', 'Qb5', 'Kh2', 'Qb4', 'f4', 'Qxe7', 'Qf3', 'Qc7', 'Re1', 'Bd7', 'Kh1', 'Qc8', 'f5', 'b5', 'f6', 'Be6', 'f7', 'Bd7', 'Re7', 'Qf8', 'Rxd7+', 'Ka6', 'Qxc6+', '1-0']",96
61,1147292032,10/05/2015 05:59,10/05/2015 6:01,bullet,chess,8601747,win,24601942,timeout,"['e4', 'Nf6', 'e5', 'Ng8', 'Nc3', 'd6', 'exd6', 'Qxd6', 'd4', 'Nf6', 'g3', 'c5', 'dxc5', 'Qxd1+', 'Kxd1', 'e5', 'Nb5', 'Na6', 'b4', 'Bd7', 'a3', 'Bxb5', 'Bxb5+', 'Kd8', 'Bxa6', 'bxa6', 'Nf3', 'Kc8', 'Nxe5', 'Be7', 'Nxf7', 'Rf8', 'Ne5', 'Rd8+', 'Ke2', 'a5', 'f4', 'Kb7', 'Be3', 'axb4', 'axb4', 'a5', 'b5', 'a4', 'c6+', 'Kc7', 'b6+', 'Kd6', 'Nf7+', 'Ke6', 'Nxd8+', 'Rxd8', 'c7', '1-0']",54
62,1147294111,10/05/2015 06:03,10/05/2015 6:05,bullet,chess,140805,timeout,8617619,win,"['e4', 'e6', 'Nf3', 'd5', 'e5', 'c5', 'b4', 'cxb4', 'a3', 'Nc6', 'axb4', 'Bxb4', 'c3', 'Bf8', 'd4', 'Nge7', 'Bd3', 'Ng6', 'h4', 'h5', 'Bxg6', 'fxg6', 'Qd3', 'Ne7', 'Ba3', 'Nf5', 'Bxf8', 'Rxf8', 'Na3', 'Bd7', 'Nb5', 'a6', 'Nd6+', 'Nxd6', 'exd6', 'Qf6', 'O-O', 'Bb5', 'Qc2', 'Bxf1', 'Rxf1', 'O-O-O', 'c4', 'Rxd6', 'cxd5+', 'Kb8', 'dxe6', 'Qxe6', 'Rb1', 'Rxf3', 'gxf3', 'Rxd4', 'Qc5', 'Qd5', 'Qf8+', 'Ka7', 'Qxg7', 'Rxh4', 'Qxg6', 'Rd4', 'Qb6+', 'Ka8', 'Kg2', 'h4', 'Re1', 'h3+', 'Kh2', 'Qd8', 'Qxd8+', 'Rxd8', 'Kxh3', 'Rg8', 'Re7', 'Ka7', 'f4', 'a5', 'f5', 'a4', 'Re5', 'Kb6', 'Re6+', 'Kc5', 'f6', 'Kc4', 'Re7', 'Rh8+', '0-1']",87
63,1147295680,10/05/2015 06:05,10/05/2015 6:07,bullet,chess,30937000,win,13301560,resigned,"['e4', 'Nf6', 'e5', 'Nd5', 'Nc3', 'Nb6', 'd4', 'd5', 'f4', 'Nc6', 'Nf3', 'Bg4', 'Be3', 'Bxf3', 'Qxf3', 'e6', 'f5', 'Qd7', 'fxe6', 'fxe6', 'g3', 'O-O-O', 'Bh3', 'Bb4', 'O-O', 'Bxc3', 'bxc3', 'Rde8', 'Qf7', 'Re7', 'Qf2', 'Nc4', 'Bg5', 'Ree8', 'Qf7', 'b6', 'Qxd7+', 'Kxd7', 'Rf7+', 'Kc8', 'Rxg7', 'a5', 'Rf1', 'Rhf8', 'Bxe6+', 'Kb7', 'Rxf8', 'Rxf8', 'Bxd5', 'b5', 'e6', 'Rf5', 'Be4', 'Rf8', 'd5', 'N6e5', 'd6+', 'Kb8', 'd7', 'Nd6', 'd8=Q+', 'Rxd8', 'Bxd8', 'Nxe4', 'e7', 'Nd6', 'Rg8', 'Kb7', 'e8=Q', 'Nxe8', 'Rxe8', 'Nc6', 'Bg5', 'a4', 'Bf4', 'Na5', 'Rh8', 'Nc4', 'Rxh7', 'a3', 'Rxc7+', 'Kb6', 'Rxc4', 'bxc4', 'Bd6', '1-0']",86
64,1147297061,10/05/2015 06:06,10/05/2015 6:08,bullet,chess,7100086,win,4198271,resigned,"['e4', 'e6', 'Nf3', 'd5', 'e5', 'c5', 'b4', 'cxb4', 'a3', 'Nc6', 'axb4', 'Bxb4', 'c3', 'Bc5', 'd4', 'Bb6', 'Bd3', 'Nge7', 'O-O', 'f5', 'exf6', 'gxf6', 'Nh4', 'O-O', 'Qh5', 'Rf7', 'Bh6', 'Bd7', 'Re1', 'e5', 'Re3', 'e4', 'Rg3+', 'Kh8', 'Qxf7', 'Qg8', '1-0']",37
65,1147297593,10/05/2015 06:09,10/05/2015 6:11,bullet,chess,12500100,insufficient,13303813,insufficient,"['e4', 'e5', 'd4', 'exd4', 'Nf3', 'Nc6', 'Bc4', 'Nf6', 'O-O', 'Nxe4', 'Re1', 'd5', 'Bxd5', 'Qxd5', 'Nc3', 'Qa5', 'Nxe4', 'Be6', 'Bg5', 'Bd6', 'Nxd6+', 'cxd6', 'a3', 'O-O', 'b4', 'Qd5', 'Bf4', 'Rac8', 'Ng5', 'Ne5', 'Qh5', 'h6', 'Nxe6', 'fxe6', 'Bxe5', 'Rf5', 'Qg4', 'dxe5', 'Re2', 'Rcf8', 'Rae1', 'b5', 'f3', 'R8f6', 'Qh4', 'Kh7', 'Qg3', 'Rg5', 'Qf2', 'Rfg6', 'g3', 'Rf5', 'Re4', 'Rgf6', 'f4', 'exf4', 'gxf4', 'Rg6+', 'Kf1', 'Qc4+', 'R1e2', 'Rh5', 'Qf3', 'Rh4', 'f5', 'Rxe4', 'Qxe4', 'Rf6', 'Qd3', 'Rxf5+', 'Ke1', 'Qxd3', 'cxd3', 'e5', 'Kd2', 'Kg6', 'Re4', 'Kf6', 'Rg4', 'g6', 'Rxg6+', 'Kxg6', 'Kc2', 'Rf2+', 'Kb3', 'Rxh2', 'a4', 'Rh3', 'axb5', 'Rxd3+', 'Kc4', 'e4', 'Kd5', 'Rc3', 'b6', 'Rb3', 'Kd6', 'Rxb4', 'b7', 'Rxb7', 'Kd5', 'Rb6', 'Kxd4', '1/2-1/2']",104
66,1147299096,10/05/2015 06:10,10/05/2015 6:12,bullet,chess,32066139,resigned,4163206,win,"['e4', 'e6', 'Nf3', 'd5', 'e5', 'c5', 'b4', 'c4', 'd3', 'a5', 'dxc4', 'axb4', 'cxd5', 'exd5', 'Bb2', 'Nc6', 'Bd3', 'Bc5', 'O-O', 'Nge7', 'Nbd2', 'O-O', 'Nb3', 'Bb6', 'Bxh7+', 'Kxh7', 'Ng5+', 'Kg8', 'Qh5', 'Bf5', 'g4', 'Bg6', 'Qh4', 'd4', 'f4', 'f5', 'Ne6', 'Qd5', 'Nxf8', 'Rxf8', 'Qf2', 'fxg4', 'Rad1', 'Nxe5', 'Nxd4', 'Nf3+', 'Kh1', 'Nxd4+', 'Kg1', 'Nf3+', '0-1']",51
