Fide id,Federation,Gender,Year_of_birth,Title,Standard_Rating,Rapid_rating,Blitz_rating,Inactive_flag,firstName,lastName
7900970,DZA,F,1988,WGM,2071,1979,2009,wa,Mezioud, Amina
109878,ARG,F,1985,International_Master,2346,2375,2294,wa,Lujan, Carolina
100536,ARG,F,1970,WGM,2248,2270,2239,wa,Amura, Claudia
13300210,ARM,F,1978,Grand_Master,2407,2358,2289,wa,Danielian, Elina
13308130,ARM,F,2001,WGM,2402,2304,2263,wa,Sargsyan, Anna M.
13300601,ARM,F,1982,International_Master,2388,2306,2319,wa,Mkrtchian, Lilit
13301314,ARM,F,1983,International_Master,2285,2282,2275,wi,Galojan, Lilit
13300270,ARM,F,1994,WGM,2228,2147,2210,wa,Gevorgyan, Maria
4129709,ARM,F,1986,WGM,2221,2281,1925,wa,Kursova, Maria
13300628,ARM,F,1981,WGM,2207,1931,1925,wi,Aginian, Nelly
13300610,ARM,F,1977,WGM,2032,1931,1925,wi,Movsisyan, Naira
3202232,AUS,F,1957,WGM,2350,1931,1925,wi,Nutu-Gajic, Daniela
4127714,AUS,F,1974,WGM,2299,2259,2232,wa,Ryjanova, Julia
8602867,AUS,F,1986,WGM,2245,2246,1925,wa,Zhang, Jilin
3201937,AUS,F,1965,International_Master,2081,2100,2087,wa,Berezina, Irina
14902052,AUT,F,1982,WGM,2296,2285,2267,wa,Theissl Pokorna, Regina
1614142,AUT,F,1985,FIDE_Master,2204,2147,2189,wa,Ragger, Anna-Christina
13403729,AZE,F,2000,International_Master,2443,2280,2242,wa,Mammadzada, Gunay
13403508,AZE,F,1991,International_Master,2382,2400,2328,wa,Mammadova, Gulnar
13406396,AZE,F,2001,WGM,2376,2093,2119,wa,Balajayeva, Khanim
13400045,AZE,F,1975,WGM,2314,2304,1925,wi,Kadimova, Ilaha
13400010,AZE,F,1970,WGM,2313,1931,1925,wi,Sofieva, Ainur
13402005,AZE,F,1989,WGM,2309,2243,2263,wa,Mamedjarova, Turkan
13403052,AZE,F,1996,WGM,2301,2310,2240,wa,Fataliyeva, Ulviyya
13402137,AZE,F,1989,WGM,2281,2157,2171,wa,Umudova, Nargiz
13402625,AZE,F,1994,WGM,2279,2031,2109,wi,Khalafova, Narmin
13401521,AZE,F,1983,WGM,2274,2198,2250,wa,Mamedjarova, Zeinab
13401807,AZE,F,1993,WGM,2263,2022,2060,wa,Abdulla, Khayala
13400029,AZE,F,1970,WGM,2240,1931,1925,wi,Velikhanli, Firuza
13401491,AZE,F,1999,WGM,2238,2104,1990,wi,Hojjatova, Aydan
13402951,AZE,F,1993,WGM,2217,1931,2269,wa,Kazimova, Narmin
14102110,BEL,F,1980,International_Master,2258,2245,2277,wi,Zozulia, Anna
14400073,BIH,F,1964,WGM,2231,1931,1925,wa,Misanovic, Vesna
13509926,BLR,F,2002,International_Master,2427,2246,2197,wa,Badelka, Olga
13505211,BLR,F,1995,International_Master,2373,2299,2271,wi,Ziaziulkina, Nastassia
13502875,BLR,F,1975,WGM,2253,1931,1925,wi,Romanova, Inna
13505300,BLR,F,1993,FIDE_Master,2196,2167,2025,wi,Stetsko, Lanita
13500201,BLR,F,1969,WGM,2153,2130,1925,wa,Lagvilava, Genrieta
13500210,BLR,F,1958,WGM,2065,2062,2044,wa,Eidelson, Rakhil
13502336,BLR,F,1985,WGM,2065,2058,1962,wi,Herasimovich, Volha
2109220,BRA,F,1991,FIDE_Master,2252,2212,2225,wa,Terao, Juliana Sayumi
2902257,BGR,F,1979,Grand_Master,2462,2461,2485,wa,Stefanova, Antoaneta
2915138,BGR,F,2003,International_Master,2372,2085,1973,wa,Salimova, Nurgyul
2907763,BGR,F,1987,International_Master,2322,2319,2248,wi,Videnova, Iva
2922029,BGR,F,2004,FIDE_Master,2296,1605,1459,wa,Krasteva, Beloslava
2916711,BGR,F,2003,FIDE_Master,2274,2035,1850,wa,Peycheva, Gergana
2908689,BGR,F,1988,WGM,2247,2276,2184,wi,Nikolova, Adriana
2915235,BGR,F,2002,FIDE_Master,2238,2110,2179,wa,Antova, Gabriela
2903229,BGR,F,1978,WGM,2217,1931,1925,wa,Djingarova, Emilia
2903210,BGR,F,1976,WGM,2197,1931,2276,wi,Velcheva, Maria
2900602,BGR,F,1963,WGM,2186,2282,2212,wa,Voyska, Margarita
4150740,CAN,F,1987,WGM,2261,2265,2215,wa,Burtasova, Anna
2620472,CAN,F,2002,WGM,2257,2113,1886,wa,Ouellet, Maili-Jade
505161,CAN,F,2000,FIDE_Master,2229,1931,1925,wa,Zhou, Qiyu
8602980,CHN,F,1994,Grand_Master,2658,2621,2601,wa,Hou, Yifan
8600147,CHN,F,1970,Grand_Master,2574,1931,1925,wi,Xie, Jun
8603006,CHN,F,1991,Grand_Master,2560,2610,2536,wa,Ju, Wenjun
8603642,CHN,F,1991,Grand_Master,2510,2501,2510,wa,Tan, Zhongyi
8605114,CHN,F,1997,Grand_Master,2505,2527,2530,wa,Lei, Tingjie
8602727,CHN,F,1987,WGM,2491,1931,1925,wi,Ruan, Lufei
8601283,CHN,F,1985,Grand_Master,2486,2442,2407,wa,Zhao, Xue
8600430,CHN,F,1975,WGM,2484,1931,1925,wi,Wang, Lei
8600350,CHN,F,1974,WGM,2466,1931,1925,wi,Qin, Kanying
8600635,CHN,F,1976,Grand_Master,2465,1931,1925,wi,Xu, Yuhua
8608059,CHN,F,2002,WGM,2459,2326,2249,wa,Zhu, Jiner
8602689,CHN,F,1986,WGM,2433,2464,2311,wa,Huang, Qian
8604070,CHN,F,1995,WGM,2426,2421,2378,wa,Wang, Jue
8602972,CHN,F,1991,WGM,2422,2349,2313,wa,Ding, Yixin
8604002,CHN,F,1995,International_Master,2418,2446,2338,wa,Guo, Qi
8603162,CHN,F,1989,International_Master,2401,2383,2331,wa,Shen, Yang
8608466,CHN,F,1997,WGM,2389,2377,2186,wa,Ni, Shiqun
8600406,CHN,F,1974,WGM,2387,1931,1925,wi,Wang, Pin
8600201,CHN,F,1996,WGM,2366,2351,2342,wa,Zhai, Mo
8605912,CHN,F,1993,WGM,2328,2171,2091,wa,Li, Xueyi
8600643,CHN,F,1978,International_Master,2323,2363,2263,wa,Li, Ruofan
8601089,CHN,F,1981,WGM,2317,2294,2281,wa,Xu, Yuanyuan
8603219,CHN,F,1989,WGM,2307,2348,2265,wa,Zhang, Xiaowen
8606161,CHN,F,1996,WGM,2301,2202,2205,wa,Xiao, Yiyi
8601097,CHN,F,1982,International_Master,2294,2233,2291,wa,Wang, Yu A.
8600376,CHN,F,1968,WGM,2270,1931,1925,wi,Ning, Chunhong
8602611,CHN,F,1985,WGM,2263,2221,2174,wa,Gu, Xiaobing
8600392,CHN,F,1961,WGM,2175,1931,1925,wi,Wu, Mingqian
8602417,CHN,F,1983,WGM,2106,2170,1925,wi,Tian, Tian
8600279,CHN,F,1962,WGM,2083,1931,1925,wi,Liu, Shilan
4404564,COL,F,1996,International_Master,2257,2312,2199,wi,Rodriguez Rueda, Paula Andrea
4401778,COL,F,1986,WGM,2153,2232,2209,wi,Ortiz, Nadya Karolina
4402618,COL,F,1987,WGM,2103,2050,2106,wa,Franco Valencia, Beatriz Irene
4699360,HRV,F,1992,WGM,2346,1931,1925,wi,Stock, Lara
14534215,HRV,F,2001,FIDE_Master,2242,1951,2016,wa,Cvitan, Ena
4501993,HRV,F,1990,WGM,2209,2195,2164,wa,Golubenko, Valentina
14501619,HRV,F,1964,WGM,2207,2232,2154,wa,Medic, Mirjana
3506940,CUB,F,1988,International_Master,2369,2290,2301,wa,Ordaz Valdes, Lisandra Teresa
3503151,CUB,F,1981,WGM,2302,1931,2315,wi,Pina Vega, Sulennis
3511685,CUB,F,1992,WGM,2262,1931,2156,wa,Hernandez Moya, Yuleisy
3504794,CUB,F,1983,WGM,2215,1931,2357,wa,Linares Napoles, Oleiny
3501418,CUB,F,1971,WGM,2204,2261,2185,wa,Arribas Robaina, Maritza
3501280,CUB,F,1963,WGM,2140,1931,2105,wa,Ramon Pita, Vivian
3503950,CUB,F,1983,WGM,2139,1931,2319,wi,Marrero Lopez, Yaniet
3501434,CUB,F,1963,WGM,2049,1931,2129,wa,Frometa Castillo, Zirka
308498,CZE,F,1982,International_Master,2402,1931,1925,wi,Jackova, Jana
1118080,CZE,F,1986,WGM,2326,2307,2157,wa,Worek, Joanna
304050,CZE,F,1976,WGM,2303,1931,1925,wi,Krupkova, Petra
320242,CZE,F,1993,WGM,2286,2173,2176,wa,Olsarova, Karolina
307033,CZE,F,1975,WGM,2205,2111,2256,wa,Sikorova, Olga
300683,CZE,F,1959,WGM,2183,2227,2172,wa,Richtrova, Eliska
318779,CZE,F,1987,WGM,2178,2173,2250,wa,Kulovana, Eva
325449,CZE,F,1991,WGM,2175,1931,2140,wa,Rodshtein, Tereza
302538,CZE,F,1926,WGM,2104,1931,1925,wi,Eretova, Kveta
3600270,ECU,F,1977,International_Master,2359,2304,2214,wi,Fierro Baquero, Martha L.
3603687,ECU,F,1991,WGM,2114,2162,2092,wa,Heredia Serrano, Carla
3601498,ECU,F,1988,WGM,1896,1931,1925,wi,Bravo Choez, Ana
10609970,EGY,F,1997,WGM,2182,2041,2058,wi,Wafa, Shrook
10609962,EGY,F,1998,WGM,2140,2002,2008,wa,Wafa, Shahenda
10605908,EGY,F,1994,WGM,2127,2139,2072,wi,Mona, Khaled
403512,GBR,F,1978,International_Master,2414,2391,1925,wi,Hunt, Harriet V
405094,GBR,F,1980,International_Master,2381,2317,2345,wa,Houska, Jovanka
12800619,GBR,F,1977,International_Master,2294,1931,2288,wa,Ciuksyte, Dagne
1119907,GBR,F,1985,WGM,2289,2202,2210,wa,Toma, Katarzyna
401510,GBR,F,1965,International_Master,2260,1931,1925,wi,Lalic, Susan K
6000347,GBR,F,1990,WGM,2255,1931,1925,wi,Corke, Anya S
422894,GBR,F,2001,FIDE_Master,2149,1869,1913,wa,Kalaiyalahan, Akshaya
402508,GBR,F,1957,WGM,2095,2065,1925,wa,Jackson, Sheila
402168,GBR,F,1947,WGM,2013,1931,1925,wa,Bellin, Jana M
13601377,ESP,F,1983,International_Master,2421,2361,2438,wa,Matnadze, Ana
14102463,ESP,F,1978,International_Master,2420,2406,2408,wa,Alexandrova, Olga
2219026,ESP,F,1987,International_Master,2380,2243,2248,wa,Vega Gutierrez, Sabrina
32084030,ESP,F,2000,International_Master,2328,2097,2177,wa,Garcia Martin, Marta
2204185,ESP,F,1972,WGM,2302,2103,2121,wa,Calzetta Ruiz, Monica
2200465,ESP,F,1955,FIDE_Master,2270,1931,1925,wi,Pares Vives, Natalia
3501868,ESP,F,1974,WGM,2207,2221,1925,wi,Delgado Crespo, Mairelys
4500156,EST,F,1954,WGM,2192,2117,2064,wa,Fomina, Tatyana
500879,FIN,F,1974,FIDE_Master,2162,2090,2136,wa,Paasikangas, Johanna
617822,FRA,F,1986,Grand_Master,2438,2413,2482,wa,Sebag, Marie
13900145,FRA,F,1976,International_Master,2418,2227,2298,wa,Skripchenko, Almira
639370,FRA,F,1988,International_Master,2415,2284,2270,wa,Guichard, Pauline
623725,FRA,F,1983,International_Master,2401,2381,2296,wa,Milliet, Sophie
2902265,FRA,F,1974,International_Master,2271,2286,2315,wa,Alexieva, Silvia
618446,FRA,F,1970,WGM,2244,2188,2108,wa,Leconte, Maria
13601717,FRA,F,1982,WGM,2214,2216,2175,wa,Maisuradze, Nino
1206435,FRA,F,1979,WGM,2213,1931,2208,wi,Hamdouchi, Adina-Maria
11600209,FRA,F,1960,WGM,2001,2173,2077,wa,Safranska, Anda
603996,FRA,F,1964,FIDE_Master,2000,1931,1925,wi,Winkler, Gabriele
13601903,GEO,F,1987,Grand_Master,2524,2447,2391,wa,Dzagnidze, Nana
13600036,GEO,F,1961,Grand_Master,2500,2432,2437,wi,Chiburdanidze, Maia
13600079,GEO,F,1962,International_Master,2475,1931,1925,wi,Ioseliani, Nana
13601458,GEO,F,1984,International_Master,2475,2383,2332,wa,Javakhishvili, Lela
13602640,GEO,F,1988,Grand_Master,2458,2413,2320,wa,Khotenashvili, Bela
13602993,GEO,F,1987,Grand_Master,2457,2425,2278,wa,Batsiashvili, Nino
13604040,GEO,F,1994,International_Master,2428,2434,2432,wa,Arabidze, Meri
13602446,GEO,F,1987,International_Master,2370,2271,2211,wa,Melia, Salome
13603434,GEO,F,1992,WGM,2363,2191,2246,wa,Tsatsalashvili, Keti
13600230,GEO,F,1949,WGM,2342,1931,1925,wi,Alexandria, Nana
13600656,GEO,F,1977,International_Master,2342,2347,2348,wi,Lomineishvili, Maia
13602055,GEO,F,1985,International_Master,2339,2309,2282,wa,Khukhashvili, Sopiko
13603191,GEO,F,1998,WGM,2319,2342,2210,wa,Khomeriki, Nino
13601440,GEO,F,1983,International_Master,2308,2215,2289,wa,Gvetadze, Sofio
13600788,GEO,F,1975,WGM,2307,1931,1925,wi,Edzgveradze, Natalia
13602470,GEO,F,1985,WGM,2306,1931,2312,wi,Tsereteli, Tamar
13600222,GEO,F,1961,International_Master,2295,2253,2266,wi,Gurieli, Nino
13600508,GEO,F,1977,WGM,2284,2278,1925,wi,Darchia, Diana
13601431,GEO,F,1983,WGM,2276,2332,2219,wa,Charkhalashvili, Inga
13602659,GEO,F,1988,International_Master,2274,2229,2178,wi,Purtseladze, Maka
13600125,GEO,F,1941,Grand_Master,2270,2199,2105,wa,Gaprindashvili, Nona
13603108,GEO,F,1989,WGM,2269,2230,2244,wa,Mikadze, Miranda
13600737,GEO,F,1979,WGM,2269,1966,1798,wi,Tqeshelashvili, Sopio
13600419,GEO,F,1975,WGM,2260,2049,2074,wi,Khurtsilava, Inga
4641833,DEU,F,1985,International_Master,2473,2369,2396,wa,Paehtz, Elisabeth
1106686,DEU,F,1978,WGM,2350,2292,2377,wa,Michna, Marta
14102145,DEU,F,1974,WGM,2336,2352,2363,wa,Melamed, Tatjana
24606812,DEU,F,1988,WGM,2334,2361,2325,wa,Papp, Sarah
4623614,DEU,F,1971,International_Master,2324,2308,1925,wa,Kachiani-Gersinska, Ketino
4671660,DEU,F,1961,International_Master,2320,2340,1925,wa,Schleining, Zoya
4680790,DEU,F,1966,WGM,2314,1931,1925,wi,Graf, Rena
12956830,DEU,F,2002,FIDE_Master,2314,2125,2142,wa,Schulze, Lara
4682920,DEU,F,1967,WGM,2308,1931,1925,wi,Klink, Tamara
4630610,DEU,F,1969,WGM,2299,1931,1925,wi,Borulya, Ekaterina Uriivna
24670057,DEU,F,1995,WGM,2296,1931,2255,wa,Klek, Hanna Marie
24633569,DEU,F,1996,WGM,2293,2154,2320,wa,Osmanodja, Filiz
4611870,DEU,F,1921,WGM,2290,1931,1925,wi,Keller-Hermann, Edith
4690745,DEU,F,1990,WGM,2287,1931,2263,wa,Lubbe, Melanie
12900460,DEU,F,1998,WGM,2281,2177,2219,wa,Heinemann, Josefine
4608682,DEU,F,1969,WGM,2278,1931,1925,wi,Trabert, Bettina
14200686,DEU,F,1984,WGM,2277,2264,2283,wa,Koepke, Elena
4617339,DEU,F,1969,WGM,2270,1931,1925,wi,Juergens, Vera
12924997,DEU,F,2002,FIDE_Master,2270,2138,2028,wa,Schneider, Jana
14102412,DEU,F,1979,WGM,2238,1931,1925,wi,Sarana-Hungeling, Oksana
4636546,DEU,F,1979,WGM,2234,2219,1925,wa,Schmidt, Jessica
24605611,DEU,F,1990,WGM,2216,2291,2326,wa,Fuchs, Judith
4603966,DEU,F,1955,WGM,2213,1931,2213,wi,Fischdick, Gisela
14102757,DEU,F,1978,WGM,2137,1931,1925,wa,Straub, Natalia
4672291,DEU,F,1965,FIDE_Master,2096,1931,1925,wi,Shmirina, Halyna
723916,GRC,F,1983,International_Master,2448,1931,1925,wi,Dembo, Yelena
4264312,GRC,F,2000,International_Master,2391,2305,2343,wa,Tsolakidou, Stavroula
4239873,GRC,F,2000,FIDE_Master,2267,2052,2183,wa,Avramidou, Anastasia
4200446,GRC,F,1972,WGM,2222,1931,2374,wi,Botsari, Anna-Maria
4200187,GRC,F,1960,WGM,2173,1931,1925,wa,Makropoulou, Marina
4203593,GRC,F,1979,WGM,2037,1931,1925,wi,Kouvatsou, Maria
700070,HUN,F,1976,Grand_Master,2675,2646,2736,wi,Polgar, Judit
700088,HUN,F,1969,Grand_Master,2577,1931,1925,wi,Polgar, Susan
700231,HUN,F,1974,International_Master,2450,1931,1925,wi,Polgar, Sofia
12400149,HUN,F,1980,Grand_Master,2407,2338,2364,wa,Hoang, Thanh Trang
717444,HUN,F,1984,WGM,2371,2274,2340,wa,Gara, Ticia
705136,HUN,F,1977,International_Master,2355,1931,1925,wi,Medvegy, Nora Dr.
723894,HUN,F,1979,International_Master,2348,2239,2347,wa,Lazarne Vajda, Szidonia
709751,HUN,F,1983,International_Master,2345,2279,2244,wa,Gara, Anita
750930,HUN,F,2001,WGM,2338,2251,2156,wa,Marjanovic, Annamaria
739049,HUN,F,1993,WGM,2338,2239,2259,wa,Papp, Petra
704458,HUN,F,1976,WGM,2335,1931,1925,wi,Grabics, Monika
722855,HUN,F,1987,International_Master,2325,1931,1925,wi,Rudolf, Anna
700550,HUN,F,1969,International_Master,2322,1931,1925,wa,Madl, Ildiko
702358,HUN,F,1950,WGM,2260,1931,1925,wi,Ivanka, Maria
721530,HUN,F,1987,WGM,2248,1931,2237,wi,Schneider, Veronika
701068,HUN,F,1949,WGM,2246,1931,1925,wi,Veroci, Zsuzsa
705128,HUN,F,1978,WGM,2213,2237,1925,wa,Lakos, Nikoletta
700576,HUN,F,1958,WGM,2104,2021,2091,wa,Csonkics, Tunde
7101937,IDN,F,1992,International_Master,2413,2381,2313,wa,Sukandar, Irine Kharisma
7101570,IDN,F,1997,International_Master,2360,2344,2199,wi,Aulia, Medina Warda
5008123,IND,F,1987,Grand_Master,2586,2483,2483,wa,Koneru, Humpy
5015197,IND,F,1991,Grand_Master,2515,2450,2422,wa,Harika, Dronavalli
5091756,IND,F,2001,WGM,2393,2149,2313,wa,Vaishali R,
5007844,IND,F,1986,International_Master,2392,2339,2280,wa,Tania, Sachdev
5019516,IND,F,1992,International_Master,2391,2325,2224,wa,Kulkarni Bhakti,
5029295,IND,F,1994,International_Master,2370,2355,2196,wa,Padmini, Rout
5050847,IND,F,1996,WGM,2365,2131,1989,wa,Nandhidhaa, P V
5013623,IND,F,1989,WGM,2354,2305,2106,wa,Gomes, Mary Ann
5016193,IND,F,1989,International_Master,2351,2249,2115,wa,Soumya, Swaminathan
5012600,IND,F,1987,International_Master,2345,2344,2258,wa,Karavade, Eesha
5004098,IND,F,1979,International_Master,2332,2262,2252,wa,Vijayalakshmi, Subbaraman
5091241,IND,F,1998,WGM,2226,1910,2061,wa,Varshini, V
5055903,IND,F,1997,WGM,2219,2087,1995,wa,Srija, Seshadri
5004330,IND,F,1980,International_Master,2195,2260,2117,wa,Mohota, Nisha
5004381,IND,F,1981,WGM,2171,2051,2161,wa,Meenakshi Subbaraman,
5019575,IND,F,1989,WGM,2168,2174,2143,wa,Kiran, Manisha Mohanty
5003474,IND,F,1980,WGM,2145,2178,2128,wa,Swati Ghate,
5012716,IND,F,1988,WGM,2142,2225,1925,wi,Nadig, Kruttika
5004373,IND,F,1981,WGM,2074,1991,1922,wa,Ramaswamy, Aarthie
12512214,IRN,F,1997,International_Master,2494,2393,2431,wa,Khademalsharieh, Sarasadat
12502014,IRN,F,1988,WGM,2322,2290,2285,wa,Pourkashiyan, Atousa
12505951,IRN,F,1993,WGM,2300,2237,2239,wa,Hejazipour, Mitra
12500666,IRN,F,1986,WGM,2250,1931,1925,wi,Paridar, Shadi
305650,ISL,F,1976,WGM,2117,2196,1984,wa,Ptacnikova, Lenka
14100126,ISR,F,1994,International_Master,2332,2260,2223,wa,Shvayger, Yuliya
2810964,ISR,F,1995,WGM,2319,2163,2215,wa,Efroimski, Marsel
2806819,ISR,F,1985,WGM,2284,1931,1925,wi,Gesser, Bella
2802015,ISR,F,1968,International_Master,2275,2301,2274,wa,Klinova, Masha
2802244,ISR,F,1977,WGM,2259,1931,1925,wi,Pitam, Ella
2806452,ISR,F,1967,International_Master,2117,2120,1925,wa,Borsuk, Angela
4132190,ITA,F,1982,International_Master,2378,2327,2229,wa,Zimina, Olga
822590,ITA,F,1994,International_Master,2368,2316,2328,wa,Brunello, Marina
812153,ITA,F,1968,International_Master,2299,2264,2260,wa,Sedina, Elena
875813,ITA,F,2000,FIDE_Master,2189,1963,1917,wa,Di Benedetto, Desiree
807583,ITA,F,1951,FIDE_Master,1846,1931,1925,wi,Fittante, Giuliana
13700090,KAZ,F,1996,International_Master,2500,2412,2378,wa,Saduakassova, Dinara
